Order ID;Order Date;Ship Date;Ship Mode;Customer ID;Customer Name;Segment;Country;City;State;Postal Code;Region;Product ID;Category;Sub-Category;Product Name;Sales;Quantity;Discount;Profit
CA-2016-152156;2016-11-08;2016-11-11;Second Class;CG-12520;Claire Gute;Consumer;United States;Henderson;Kentucky;42420;South;FUR-BO-10001798;Furniture;Bookcases;Bush Somerset Collection Bookcase;261,96;2;0;41,91
CA-2016-152156;2016-11-08;2016-11-11;Second Class;CG-12520;Claire Gute;Consumer;United States;Henderson;Kentucky;42420;South;FUR-CH-10000454;Furniture;Chairs;Hon Deluxe Fabric Upholstered Stacking Chairs;731,94;3;0;219,58
CA-2016-138688;2016-06-12;2016-06-16;Second Class;DV-13045;Darrin Van Huff;Corporate;United States;Los Angeles;California;90036;West;OFF-LA-10000240;Office Supplies;Labels;Self-Adhesive Address Labels for Typewriters by Universal;14,62;2;0;6,87
US-2015-108966;2015-10-11;2015-10-18;Standard Class;SO-20335;Sean O'Donnell;Consumer;United States;Fort Lauderdale;Florida;33311;South;FUR-TA-10000577;Furniture;Tables;Bretford CR4500 Series Slim Rectangular Table;957,58;5;0,45;0
US-2015-108966;2015-10-11;2015-10-18;Standard Class;SO-20335;Sean O'Donnell;Consumer;United States;Fort Lauderdale;Florida;33311;South;OFF-ST-10000760;Office Supplies;Storage;Eldon Fold 'N Roll Cart System;22,37;2;0,2;2,52
CA-2014-115812;2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;FUR-FU-10001487;Furniture;Furnishings;Eldon Expressions Wood and Plastic Desk Accessories Cherry Wood;48,86;7;0;14,17
CA-2014-115812;2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;OFF-AR-10002833;Office Supplies;Art;Newell 322;7,28;4;0;1,97
CA-2014-115812;2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;TEC-PH-10002275;Technology;Phones;Mitel 5320 IP Phone VoIP phone;907,15;6;0,2;90,72
CA-[phone];2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;OFF-BI-10003910;Office Supplies;Binders;DXL Angle-View Binders with Locking Rings by Samsill;18,5;3;0,2;5,78
CA-2014-115812;2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;OFF-AP-10002892;Office Supplies;Appliances;Belkin F5C206VTEL 6 Outlet Surge;114,9;5;0;34,47
CA-2014-115812;2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;FUR-TA-10001539;Furniture;Tables;Chromcraft Rectangular Conference Tables;1706,18;9;0,2;85,31
CA-2014-115812;2014-06-09;2014-06-14;Standard Class;BH-11710;Brosina Hoffman;Consumer;United States;Los Angeles;California;90032;West;TEC-PH-10002033;Technology;Phones;Konftel 250 Conference phone - Charcoal black;911,42;4;0,2;68,36
CA-2017-114412;2017-04-15;2017-04-20;Standard Class;AA-10480;Andrew Allen;Consumer;United States;Concord;North Carolina;28027;South;OFF-PA-10002365;Office Supplies;Paper;Xerox 1967;15,55;3;0,2;5,44
CA-2017-114412;2017-04-15;2017-04-20;Standard Class;AA-10480;Andrew Allen;Consumer;United States;Concord;North Carolina;28027;South;OFF-BI-10000756;Office Supplies;Binders;Fellowes PB200 Plastic Comb Binding Machine;407,98;3;0,2;132,59
US-2016-161389;2016-12-05;2016-12-10;Standard Class;IM-15070;Irene Maddox;Consumer;United States;Seattle;Washington;98103;West;OFF-ST-10004186;Office Supplies;Storage;Fellowes Super Stor/Drawer Filing Frame;68,81;5;0;17,2
US-2016-161389;2016-12-05;2016-12-10;Standard Class;IM-15070;Irene Maddox;Consumer;United States;Seattle;Washington;98103;West;OFF-AP-10001492;Office Supplies;Appliances;Acco Six-Outlet Power Strip 4' Cord Length;2,54;3;0,8;-3,83
CA-2015-143336;2015-08-27;2015-09-01;Second Class;HP-14815;Harold Pawlan;Home Office;United States;Fort Worth;Texas;76106;Central;OFF-PA-10004041;Office Supplies;Paper;Ampad Gold Fibre Wirebound Steno Books 6 x 9;665,88;6;0;13,32
CA-2015-143336;2015-08-27;2015-09-01;Second Class;HP-14815;Harold Pawlan;Home Office;United States;Fort Worth;Texas;76106;Central;OFF-BI-10002215;Office Supplies;Binders;Wilson Jones Legal Size Ring Binders;55,5;2;0;9,99
CA-2015-143336;2015-08-27;2015-09-01;Second Class;HP-14815;Harold Pawlan;Home Office;United States;Fort Worth;Texas;76106;Central;OFF-ST-10000078;Office Supplies;Storage;Akro Stacking Bins;55,5;4;0;9,44
US-2017-156909;2017-07-16;2017-07-18;First Class;PK-19075;Pete Kriz;Consumer;United States;Madison;Wisconsin;53711;Central;OFF-ST-10002743;Office Supplies;Storage;Stur-D-Stor Shelving 4 Shelf;213,48;3;0;16,62
US-2017-156909;2017-07-16;2017-07-18;First Class;PK-19075;Pete Kriz;Consumer;United States;Madison;Wisconsin;53711;Central;TEC-AC-10003027;Technology;Accessories;Belkin 325VA UPS Surge Protector 6' Cord 6 Outlets;71,37;2;0;21,41
CA-2016-115513;2016-03-25;2016-03-30;Second Class;AG-10270;Adam Grant;Consumer;United States;Minneapolis;Minnesota;55407;Central;FUR-CH-10003950;Furniture;Chairs;Global Troy Executive Leather Low-Back Tilter;665,88;6;0;13,32
CA-2016-115513;2016-03-25;2016-03-30;Second Class;AG-10270;Adam Grant;Consumer;United States;Minneapolis;Minnesota;55407;Central;OFF-BI-10004654;Office Supplies;Binders;Wilson Jones Ledger-Size Wilson Jones Column Write Pads;55,5;2;0;9,99
CA-2016-115513;2016-03-25;2016-03-30;Second Class;AG-10270;Adam Grant;Consumer;United States;Minneapolis;Minnesota;55407;Central;TEC-PH-10004093;Technology;Phones;Cisco SPA 501G IP Phone;213,11;3;0;31,97
US-[phone];2015-09-17;2015-09-21;Standard Class;TB-21400;Tracy Blumstein;Consumer;United States;Philadelphia;Pennsylvania;19140;East;OFF-EN-10001509;Office Supplies;Envelopes;Poly String Tie Envelopes;16,74;2;0,2;2,51
US-2015-150630;2015-09-17;2015-09-21;Standard Class;TB-21400;Tracy Blumstein;Consumer;United States;Philadelphia;Pennsylvania;19140;East;OFF-BI-10004738;Office Supplies;Binders;Avery Binding System Hidden Tab Executive Style Index Sets;22,72;2;0,2;7,27
US-2015-150630;2015-09-17;2015-09-21;Standard Class;TB-21400;Tracy Blumstein;Consumer;United States;Philadelphia;Pennsylvania;19140;East;TEC-AC-10001998;Technology;Accessories;Imation 8GB Mini TravelDrive USB 2,0 Flash Drive;12,96;3;0,2;5,18
CA-2017-106320;2017-11-11;2017-11-16;Standard Class;AG-10465;Adrian Barton;Consumer;United States;New York City;New York;10024;East;OFF-BI-10000474;Office Supplies;Binders;Acco Pressboard Covers with Storage Hooks 14 7/8 x 11 Light Blue;13,98;3;0;4,89
US-2016-104220;2016-10-19;2016-10-23;Standard Class;CS-12355;Clay Seguerra;Home Office;United States;Los Angeles;California;90049;West;TEC-PH-10001949;Technology;Phones;Panasonic KX-TG6844B;287,99;3;0;57,6
US-2016-104220;2016-10-19;2016-10-23;Standard Class;CS-12355;Clay Seguerra;Home Office;United States;Los Angeles;California;90049;West;OFF-PA-10000249;Office Supplies;Paper;Rediform S,O,S, Phone Message Books;15,76;2;0;5,91
CA-[phone];2014-05-13;2014-05-15;Second Class;PO-18865;Patrick O'Donnell;Home Office;United States;Naperville;Illinois;60540;Central;FUR-FU-10003799;Furniture;Furnishings;Ultra Commercial Grade Dual Valve Door Closer;665,88;6;0;13,32
CA-2014-143259;2014-08-13;2014-08-18;Standard Class;CC-12370;Carlos Conte;Consumer;United States;Miami;Florida;33180;South;TEC-CO-10004722;Technology;Copiers;Sharp AL-1530CS Digital Copier;1999,99;4;0;599,99
CA-2014-143259;2014-08-13;2014-08-18;Standard Class;CC-12370;Carlos Conte;Consumer;United States;Miami;Florida;33180;South;OFF-BI-10002309;Office Supplies;Binders;GBC Prepunched Paper Plastic Binding Combs;31,12;2;0;8,65
CA-2017-120327;2017-09-14;2017-09-19;Standard Class;SC-20770;Steven Cartwright;Consumer;United States;Chicago;Illinois;60614;Central;OFF-FA-10000304;Office Supplies;Fasteners;Advantus Plastic Paper Clips 10/Box;3,54;5;0,8;-5,49
US-2017-119662;2017-04-04;2017-04-09;Standard Class;KL-16705;Katherine Linden;Consumer;United States;Eagan;Minnesota;55122;Central;TEC-MA-10004770;Technology;Machines;Lexmark MX611dhe Monochrome Laser Printer;2199,98;3;0,2;879,99
CA-2016-105816;2016-11-11;2016-11-15;Standard Class;SD-20995;Sanjit Dhar;Consumer;United States;Seattle;Washington;98115;West;OFF-AR-10003056;Office Supplies;Art;Sanford Colorific Colored Pencils 12/Box;7,84;2;0;3,69
US-2016-118983;2016-11-22;2016-11-26;Standard Class;GT-14710;Grants Thornton;Consumer;United States;Bowling Green;Kentucky;42101;South;FUR-FU-10000010;Furniture;Furnishings;Tenex B1-RE Series Chair Mats for Low Pile Carpets;91,06;2;0;15,48
CA-2015-105893;2015-11-05;2015-11-11;Standard Class;PO-19195;Patrick O'Brill;Consumer;United States;Bloomington;Illinois;61701;Central;OFF-PA-10001568;Office Supplies;Paper;Xerox 198;19,99;3;0,2;5,6
CA-2015-105893;2015-11-05;2015-11-11;Standard Class;PO-19195;Patrick O'Brill;Consumer;United States;Bloomington;Illinois;61701;Central;OFF-BI-10004094;Office Supplies;Binders;Ibico Standard Transparent Covers;14,76;3;0,2;6,51
CA-2016-121755;2016-01-16;2016-01-20;Second Class;CC-12220;Christopher Conant;Consumer;United States;Indianapolis;Indiana;46254;Central;TEC-PH-10003645;Technology;Phones;AT&T CL2909;62,08;4;0;18,62
CA-2016-121755;2016-01-16;2016-01-20;Second Class;CC-12220;Christopher Conant;Consumer;United States;Indianapolis;Indiana;46254;Central;OFF-BI-10002852;Office Supplies;Binders;Wilson Jones Hanging View Binder White;42,08;2;0;16,41
US-2015-119823;2015-06-04;2015-06-09;Second Class;KB-16585;Karen Burch;Home Office;United States;Detroit;Michigan;48219;Central;OFF-PA-10000587;Office Supplies;Paper;Array Parchment Paper Super Gold;17,46;2;0;8,38
CA-2017-117590;2017-12-27;2017-12-31;Standard Class;JE-15745;Justin Ellison;Corporate;United States;Philadelphia;Pennsylvania;19140;East;OFF-BI-10001525;Office Supplies;Binders;Fellowes Binding Cases;30,94;3;0;11,48
US-2015-118038;2015-10-06;2015-10-11;Standard Class;CC-12475;Craig Carreira;Consumer;United States;Seattle;Washington;98103;West;OFF-AP-10001041;Office Supplies;Appliances;Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum;5,96;2;0;2,98
CA-2016-139451;2016-09-16;2016-09-20;Standard Class;JM-15655;Julie McConnell;Consumer;United States;Los Angeles;California;90032;West;TEC-AC-10004633;Technology;Accessories;Imation 16GB Mini TravelDrive USB 2,0 Flash Drive;21,78;3;0;8,71
CA-2016-139451;2016-09-16;2016-09-20;Standard Class;JM-15655;Julie McConnell;Consumer;United States;Los Angeles;California;90032;West;OFF-PA-10002947;Office Supplies;Paper;Wirebound Message Books 2 7/8 x 5;7,26;3;0;3,63
US-2017-133765;2017-07-14;2017-07-19;Standard Class;PC-18685;Paul Coyle;Consumer;United States;Eagan;Minnesota;55122;Central;FUR-BO-10002545;Furniture;Bookcases;Bush Westfield Collection Bookcases Mobile;261,96;2;0;65,49
US-[phone];2017-07-14;2017-07-19;Standard Class;PC-18685;Paul Coyle;Consumer;United States;Eagan;Minnesota;55122;Central;OFF-BI-10001721;Office Supplies;Binders;Ibico Recycled Grain Textured Covers;20,64;3;0;6,2
CA-2014-118255;2014-03-11;2014-03-13;First Class;AS-10225;Allen Shillingsburg;Home Office;United States;Troy;Michigan;48084;Central;OFF-PA-10000174;Office Offices;Paper;Xerox 1881;26,32;2;0;10,01